F1,F2
0.989388485209882,0.145294271512
-0.989388485209882,-0.145294271512
0.989388485209882,-0.145294271512
-0.989388485209882,0.145294271512
0.2395667653180107,0.970879892137
-0.2395667653180107,-0.970879892137
0.2395667653180107,-0.970879892137
-0.2395667653180107,0.970879892137
0.7615675200203674,0.648085574944
-0.7615675200203674,-0.648085574944
0.7615675200203674,-0.648085574944
-0.7615675200203674,0.648085574944
0.7387952092748733,0.673929995439
-0.7387952092748733,-0.673929995439
0.7387952092748733,-0.673929995439
-0.7387952092748733,0.673929995439
0.045751628011552636,0.998952846001
-0.045751628011552636,-0.998952846001
0.045751628011552636,-0.998952846001
-0.045751628011552636,0.998952846001
0.8190752825243659,0.573686047902
-0.8190752825243659,-0.573686047902
0.8190752825243659,-0.573686047902
-0.8190752825243659,0.573686047902
0.20963975069833685,0.977778694249
-0.20963975069833685,-0.977778694249
0.20963975069833685,-0.977778694249
-0.20963975069833685,0.977778694249
0.18269793662638478,0.983169092248
-0.18269793662638478,-0.983169092248
0.18269793662638478,-0.983169092248
-0.18269793662638478,0.983169092248
0.7903690836726835,0.612630975037
-0.7903690836726835,-0.612630975037
0.7903690836726835,-0.612630975037
-0.7903690836726835,0.612630975037
0.5669117018838903,0.823778563855
-0.5669117018838903,-0.823778563855
0.5669117018838903,-0.823778563855
-0.5669117018838903,0.823778563855
0.6778153614139808,0.735232164579
-0.6778153614139808,-0.735232164579
0.6778153614139808,-0.735232164579
-0.6778153614139808,0.735232164579
0.32591227325903027,0.94540001594
-0.32591227325903027,-0.94540001594
0.32591227325903027,-0.94540001594
-0.32591227325903027,0.94540001594
0.7165463559614325,0.697539475412
-0.7165463559614325,-0.697539475412
0.7165463559614325,-0.697539475412
-0.7165463559614325,0.697539475412
0.7862585682203495,0.617897616034
-0.7862585682203495,-0.617897616034
0.7862585682203495,-0.617897616034
-0.7862585682203495,0.617897616034
0.532019552533437,0.846732068438
-0.532019552533437,-0.846732068438
0.532019552533437,-0.846732068438
-0.532019552533437,0.846732068438
0.8150139534698899,0.579441330636
-0.8150139534698899,-0.579441330636
0.8150139534698899,-0.579441330636
-0.8150139534698899,0.579441330636
0.012891383026123915,0.999916902669
-0.012891383026123915,-0.999916902669
0.012891383026123915,-0.999916902669
-0.012891383026123915,0.999916902669
0.12911160500609364,0.991630068853
-0.12911160500609364,-0.991630068853
0.12911160500609364,-0.991630068853
-0.12911160500609364,0.991630068853
0.20148255653423375,0.979492102782
-0.20148255653423375,-0.979492102782
0.20148255653423375,-0.979492102782
-0.20148255653423375,0.979492102782
0.030722989058177386,0.99952793755
-0.030722989058177386,-0.99952793755
0.030722989058177386,-0.99952793755
-0.030722989058177386,0.99952793755
0.43488434115944286,0.900486318505
-0.43488434115944286,-0.900486318505
0.43488434115944286,-0.900486318505
-0.43488434115944286,0.900486318505
0.7376576966198809,0.675174882988
